SalesID,ProductID,CustomerID,DateID,CampaignID,DeliveryID,OrderDate,UnitSold,SaleAmount,DiscountApplied,DeliveryDate,DeliveryFee,InsuranceFee,ProfitMargin
S0026,P0005,C0006,T0024,M0005,D0006,2019-08-19,4,285.28,15.12,2019-08-20,5.16,3.03,15.68
S0027,P0001,C0010,T0018,M0001,D0013,2020-11-02,1,367.24,14.53,2020-11-04,17.56,1.07,22.06
S0028,P0001,C0010,T0022,M0002,D0014,2020-10-14,1,188.76,16.16,2020-10-18,11.08,3.9,22.51
S0029,P0003,C0012,T0016,M0001,D0004,2018-11-12,1,84.76,14.53,2018-11-15,17.32,4.87,26.68
S0030,P0015,C0007,T0007,M0002,D0001,2019-05-25,4,254.52,16.16,2019-05-26,7.37,1.63,20.62
S0031,P0004,C0008,T0001,M0003,D0013,2021-02-21,3,109.96,5.19,2021-02-22,14.68,3.32,16.56
S0032,P0009,C0020,T0009,M0001,D0002,2022-05-19,5,357.44,14.53,2022-05-23,19.2,3.8,29.13
S0033,P0014,C0019,T0001,M0002,D0003,2021-02-16,3,307.04,16.16,2021-02-19,12.74,3.71,15.6
S0034,P0010,C0020,T0028,M0004,D0001,2021-01-23,1,331.04,22.93,2021-01-25,19.67,4.91,24.04
S0035,P0015,C0012,T0019,M0002,D0009,2019-01-27,4,355.12,16.16,2019-01-31,19.9,2.77,14.38
S0036,P0003,C0016,T0021,M0002,D0001,2018-11-02,3,165.44,16.16,2018-11-03,7.6,1.56,15.76
S0037,P0013,C0012,T0018,M0003,D0014,2020-11-27,3,209.8,5.19,2020-11-28,7.61,2.21,19.54
S0038,P0011,C0003,T0008,M0001,D0014,2018-01-26,3,280.6,14.53,2018-01-28,10.78,1.39,10.08
S0039,P0011,C0018,T0016,M0005,D0015,2018-11-02,4,124.12,15.12,2018-11-06,10.64,2.16,26.48
S0040,P0005,C0006,T0025,M0005,D0010,2019-12-25,2,398.36,15.12,2019-12-26,10.83,1.58,24.58
S0041,P0011,C0018,T0008,M0004,D0003,2018-01-24,3,112.8,22.93,2018-01-27,16.33,4.27,22.11
S0042,P0001,C0018,T0018,M0002,D0009,2020-11-20,2,274.76,16.16,2020-11-22,8.2,1.81,15.21
S0043,P0011,C0010,T0011,M0005,D0013,2018-12-06,2,50.8,15.12,2018-12-07,13.9,3.2,12.06
S0044,P0009,C0002,T0026,M0005,D0008,2022-08-09,3,54.2,15.12,2022-08-11,9.68,1.69,23.81
S0045,P0003,C0004,T0021,M0002,D0008,2018-11-26,4,105.6,16.16,2018-11-28,5.38,1.08,24.2
S0046,P0013,C0015,T0022,M0004,D0010,2020-10-20,1,346.92,22.93,2020-10-23,10.94,2.33,10.28
S0047,P0009,C0003,T0015,M0004,D0002,2022-05-18,1,153.68,22.93,2022-05-19,6.77,3.56,23.45
S0048,P0005,C0019,T0024,M0001,D0010,2019-08-08,5,397.12,14.53,2019-08-11,10.09,2.97,29.18
S0049,P0015,C0006,T0019,M0005,D0013,2019-01-05,2,66.72,15.12,2019-01-09,19.39,3.72,10.06
S0050,P0015,C0001,T0020,M0004,D0013,2019-09-04,4,115.76,22.93,2019-09-08,10.03,2.97,14.46
